Marital status,Application mode,Application order,Course,Daytime/evening attendance,Previous qualification,Nacionality,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Displaced,Educational special needs,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age at enrollment,International,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 1st sem (without evaluations),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),Unemployment rate,Inflation rate,GDP,Target
1,43,3,9085,0,2,24,33,2,1,8,0,0,0,0,1,1,35,0,2,7,9,5,8.07,2,4,4,7,0,9.2,2,7.8,0.37,-0.32,Graduate
1,10,5,9147,1,38,17,6,29,2,5,0,0,0,1,0,1,54,0,2,3,3,3,10.99,0,9,8,9,6,3.3,0,9.2,1.53,2.84,Enrolled
1,2,6,33,1,42,1,27,41,3,5,1,0,0,1,0,0,22,0,7,0,3,0,10.91,0,5,3,3,2,2.0,2,11.2,2.45,2.97,Dropout
1,27,1,9147,1,2,101,23,10,6,7,0,0,0,1,0,0,31,0,7,7,9,3,1.25,3,2,4,6,2,15.58,1,15.6,-0.02,-2.81,Dropout
1,18,5,9853,1,15,2,27,2,2,5,1,0,0,1,0,0,36,0,6,3,4,1,15.38,3,1,8,8,7,11.36,2,11.5,1.66,-4.04,Graduate
5,5,6,9556,0,14,25,34,11,8,0,0,0,0,1,0,0,25,0,9,5,6,5,3.28,3,5,7,9,4,6.03,0,10.1,2.42,3.39,Graduate
3,18,1,9147,1,40,22,38,13,7,3,0,0,0,0,1,1,48,0,3,7,10,1,13.38,0,0,2,4,2,3.55,0,12.4,1.2,2.8,Graduate
2,5,1,9556,0,43,17,14,10,3,6,1,1,0,1,0,0,20,0,3,3,4,1,14.29,1,6,0,0,0,10.28,2,8.6,-0.68,-3.64,Enrolled
1,2,6,9147,1,10,101,36,14,0,1,0,0,0,1,0,1,34,0,2,2,3,1,13.23,2,6,2,5,1,10.8,1,12.8,1.22,2.25,Dropout
3,39,0,9254,1,12,101,8,18,0,8,0,0,0,1,0,0,21,0,4,8,11,2,10.71,2,9,3,5,1,3.83,2,12.5,0.53,-0.59,Dropout
3,26,7,9003,1,10,2,35,9,0,7,0,0,0,1,0,0,36,0,2,2,4,2,0.27,2,6,1,4,1,15.75,1,14.4,3.38,-2.1,Graduate
2,18,2,171,1,39,14,19,39,0,7,1,0,0,0,0,0,39,0,7,8,10,1,6.67,3,9,0,1,0,1.56,3,16.1,-0.24,2.59,Enrolled
5,44,5,9085,0,19,41,30,28,7,6,0,0,0,1,0,0,27,0,6,1,2,1,11.19,0,0,6,8,3,6.59,1,9.8,2.14,-2.57,Enrolled
4,17,8,9670,1,39,14,14,3,2,3,1,0,0,1,0,1,53,0,2,1,2,0,7.17,3,3,7,10,2,12.59,3,12.0,-0.56,3.11,Graduate
